year,orig_name,population_count,mean_population_count,park_id,wdpa_pid,iso_3,area_km2
2001,North Luangwa,3750,3577.375,North Luangwa,1088,ZMB,4707.22259796019
2001,Mana Pools,3708,3659,Mana Pools National Park,555624126,ZWE,2208.34773391122
2001,Kafue,3729,2930.125,Kafue,1085,ZMB,22446.8596605454
2001,Moremi,6048,8284.42857142857,Moremi,7449,BWA,4852.88414637046
2001,Chobe,33219,26523.8888888889,Chobe,600,BWA,10561.8634672844
2001,Nxai Pan,255,441,Nxai Pan,601,BWA,2602.74097155435
2001,Makgakgadi,190,725.714285714286,Makgadikgadi Pans,1224,BWA,4915.68507830921
2001,Vicoria Falls /Zambezi NP,4201,3624.33333333333,Zambezi,2530,ZWE,518.335266985623
2001,Hwange,44492,41553.3333333333,Hwange,1991,ZWE,14776.4896001221
2001,Chizarira,5011,2207.6,Chizarira,1105,ZWE,1958.52237883378
2001,Matusadonha,1716,1436.66666666667,Matusadona,1107,ZWE,1430.41458263284
2001,Northern Tuli,718,466.142857142857,Northern Tuli,300280,BWA,752.262996069079
2001,Mapungubwe,11,134.857142857143,Mapungupwe National Park,308687,ZAF,153.095810209151
2001,Gonarezhou,4987,9267,Gonarezhou,1104,ZWE,4946.61705661665
2001,Kruger,9276,13544,Kruger National Park,873,ZAF,19254.930289525
2001,Tembe,140,169.076923076923,Tembe Elephant Park,39758,ZAF,299.868265481235
2001,iSimangaliso,24,48,iSimangaliso Wetland Park,198302,ZAF,3228.81320126954
2001,HIP,310,635,Hluhluwe – iMfolozi Park,555571105,ZAF,898.295409108145
2001,Pilanesberg,111,193.176470588235,Pilanesberg National Park,9129,ZAF,504.92452823922
2001,Madikwe,389,711.705882352941,Madikwe Nature Reserve,39832,ZAF,544.949130330284
2002,South Luangwa,4459,4105.6,South Luangwa,1086,ZMB,8710.58598316022
2002,Kasungu,117,128.833333333333,Kasungu National Park,780,MWI,2374.81644820869
2002,Kafue,2197,2930.125,Kafue,1085,ZMB,22446.8596605454
2002,Moremi,9562,8284.42857142857,Moremi,7449,BWA,4852.88414637046
2002,Chobe,31598,26523.8888888889,Chobe,600,BWA,10561.8634672844
2002,Nxai Pan,0,441,Nxai Pan,601,BWA,2602.74097155435
2002,Makgakgadi,337,725.714285714286,Makgadikgadi Pans,1224,BWA,4915.68507830921
2002,Venetia Limpopo,59,78,Venetia Limpopo,,,
2002,Makhuya,27,82.5,Makhuya,,,
2002,Kruger,10459,13544,Kruger National Park,873,ZAF,19254.930289525
2002,Klaserie,467,698.241379310345,Klaserie Private Nature Reserve,300443,ZAF,592.141623488501
2002,Balule,80,455.964285714286,Balule Nature Reserve,555571115,ZAF,205.38466604819
2002,Umbabat,88,160.851851851852,Umbabat Private Nature Reserve,555564082,ZAF,145.705120239947
2002,Timbavati,372,555.034482758621,Timbavati Private Nature Reserve,555564070,ZAF,336.817781786596
2002,Sabie Sands,757,1037.71428571429,Sabie Sands Private Nature Reserve,351116,ZAF,598.304956643026
2002,Limpopo,150,821.5,Limpopo,20295,MOZ,11066.6957165025
2002,Maputo,141,226.6,Maputo,4652,MOZ,1043.9179375715
2002,Tembe,179,169.076923076923,Tembe Elephant Park,39758,ZAF,299.868265481235
2002,uMkhuze,28,61.6666666666667,uMkhuze,,,
2002,iSimangaliso,31,48,iSimangaliso Wetland Park,198302,ZAF,3228.81320126954
2002,Pilanesberg,162,193.176470588235,Pilanesberg National Park,9129,ZAF,504.92452823922
2002,Madikwe,392,711.705882352941,Madikwe Nature Reserve,39832,ZAF,544.949130330284
2003,North Luangwa,3235,3577.375,North Luangwa,1088,ZMB,4707.22259796019
2003,Lower Zambezi,1477,1225,Lower Zambezi,7962,ZMB,4161.87375306426
2003,Mana Pools,4285,3659,Mana Pools National Park,555624126,ZWE,2208.34773391122
2003,Moremi,5862,8284.42857142857,Moremi,7449,BWA,4852.88414637046
2003,Chobe,30348,26523.8888888889,Chobe,600,BWA,10561.8634672844
2003,Nxai Pan,304,441,Nxai Pan,601,BWA,2602.74097155435
2003,Makgakgadi,149,725.714285714286,Makgadikgadi Pans,1224,BWA,4915.68507830921
2003,Mapungubwe,2,134.857142857143,Mapungupwe National Park,308687,ZAF,153.095810209151
2003,Kruger,11672,13544,Kruger National Park,873,ZAF,19254.930289525
2003,iSimangaliso,38,48,iSimangaliso Wetland Park,198302,ZAF,3228.81320126954
2003,Pilanesberg,170,193.176470588235,Pilanesberg National Park,9129,ZAF,504.92452823922
2003,Madikwe,424,711.705882352941,Madikwe Nature Reserve,39832,ZAF,544.949130330284
2004,Luengwe Luiana,366,2710.25,Luengue-Luiana National Park,4493,AGO,22568.4588894169
2004,Khaudum,3099,4289.2,Khaudum,17999,NAM,3860.22769399365
2004,Bwabwata,38,238.5,Bwabwata,303692,NAM,6310.33027437211
2004,Kafue,1555,2930.125,Kafue,1085,ZMB,22446.8596605454
2004,Sioma Ngwezi,899,734.333333333333,Sioma Ngwezi,1087,ZMB,4503.10814034236
2004,Moremi,9143,8284.42857142857,Moremi,7449,BWA,4852.88414637046
2004,Chobe,32263,26523.8888888889,Chobe,600,BWA,10561.8634672844
2004,Nxai Pan,242,441,Nxai Pan,601,BWA,2602.74097155435
2004,Makgakgadi,850,725.714285714286,Makgadikgadi Pans,1224,BWA,4915.68507830921
2004,Northern Tuli,278,466.142857142857,Northern Tuli,300280,BWA,752.262996069079
2004,Kruger,11483,13544,Kruger National Park,873,ZAF,19254.930289525
2004,Klaserie,278,698.241379310345,Klaserie Private Nature Reserve,300443,ZAF,592.141623488501
2004,Balule,251,455.964285714286,Balule Nature Reserve,555571115,ZAF,205.38466604819
2004,Umbabat,150,160.851851851852,Umbabat Private Nature Reserve,555564082,ZAF,145.705120239947
2004,Timbavati,359,555.034482758621,Timbavati Private Nature Reserve,555564070,ZAF,336.817781786596
2004,Maputo,81,226.6,Maputo,4652,MOZ,1043.9179375715
2004,Tembe,180,169.076923076923,Tembe Elephant Park,39758,ZAF,299.868265481235
2004,HIP,357,635,Hluhluwe – iMfolozi Park,555571105,ZAF,898.295409108145
2004,Pilanesberg,124,193.176470588235,Pilanesberg National Park,9129,ZAF,504.92452823922
2004,Madikwe,435,711.705882352941,Madikwe Nature Reserve,39832,ZAF,544.949130330284
2005,Lukusuzi,0,0,Lukusuzi,1091,ZMB,2640.18751199643
2005,Kasungu,58,128.833333333333,Kasungu National Park,780,MWI,2374.81644820869
2005,Luengwe Luiana,1827,2710.25,Luengue-Luiana National Park,4493,AGO,22568.4588894169
2005,Bwabwata,292,238.5,Bwabwata,303692,NAM,6310.33027437211
2005,Nkasa Rupara (Mamili NP),532,1231.33333333333,Nkasa Rupara,30052,NAM,339.537849522067
2005,Sioma Ngwezi,385,734.333333333333,Sioma Ngwezi,1087,ZMB,4503.10814034236
2005,Venetia Limpopo,61,78,Venetia Limpopo,,,
2005,Makhuya,39,82.5,Makhuya,,,
2005,Kruger,12467,13544,Kruger National Park,873,ZAF,19254.930289525
2005,Klaserie,405,698.241379310345,Klaserie Private Nature Reserve,300443,ZAF,592.141623488501
2005,Balule,304,455.964285714286,Balule Nature Reserve,555571115,ZAF,205.38466604819
2005,Timbavati,416,555.034482758621,Timbavati Private Nature Reserve,555564070,ZAF,336.817781786596
2005,Tembe,167,169.076923076923,Tembe Elephant Park,39758,ZAF,299.868265481235
2005,Pongola,48,74.4,Pongola,,,
2005,uMkhuze,37,61.6666666666667,uMkhuze,,,
2005,iSimangaliso,45,48,iSimangaliso Wetland Park,198302,ZAF,3228.81320126954
2005,Pilanesberg,136,193.176470588235,Pilanesberg National Park,9129,ZAF,504.92452823922
2005,Madikwe,446,711.705882352941,Madikwe Nature Reserve,39832,ZAF,544.949130330284
2006,Kafue,2506,2930.125,Kafue,1085,ZMB,22446.8596605454
2006,Chizarira,3071,2207.6,Chizarira,1105,ZWE,1958.52237883378
2006,Matusadonha,1925,1436.66666666667,Matusadona,1107,ZWE,1430.41458263284
2006,Makhuya,54,82.5,Makhuya,,,
2006,Kruger,12428,13544,Kruger National Park,873,ZAF,19254.930289525
2006,Letaba,1,157.5,Letaba Ranch Nature Reserve,555571052,ZAF,250.22099954455
2006,Klaserie,472,698.241379310345,Klaserie Private Nature Reserve,300443,ZAF,592.141623488501
2006,Balule,482,455.964285714286,Balule Nature Reserve,555571115,ZAF,205.38466604819
2006,Umbabat,104,160.851851851852,Umbabat Private Nature Reserve,555564082,ZAF,145.705120239947
2006,Timbavati,695,555.034482758621,Timbavati Private Nature Reserve,555564070,ZAF,336.817781786596
2006,Manyeleti,71,222.2,Manyeleti Nature Reserve,9072,ZAF,215.326576081667
2006,Sabie Sands,857,1037.71428571429,Sabie Sands Private Nature Reserve,351116,ZAF,598.304956643026
2006,Limpopo,630,821.5,Limpopo,20295,MOZ,11066.6957165025
2006,Maputo,311,226.6,Maputo,4652,MOZ,1043.9179375715
2006,Tembe,125,169.076923076923,Tembe Elephant Park,39758,ZAF,299.868265481235
2006,HIP,420,635,Hluhluwe – iMfolozi Park,555571105,ZAF,898.295409108145
2006,Pilanesberg,141,193.176470588235,Pilanesberg National Park,9129,ZAF,504.92452823922
2006,Madikwe,472,711.705882352941,Madikwe Nature Reserve,39832,ZAF,544.949130330284
2007,North Luangwa,3487,3577.375,North Luangwa,1088,ZMB,4707.22259796019
2007,Nkasa Rupara (Mamili NP),1935,1231.33333333333,Nkasa Rupara,30052,NAM,339.537849522067
2007,Vicoria Falls /Zambezi NP,1829,3624.33333333333,Zambezi,2530,ZWE,518.335266985623
2007,Hwange,34322,41553.3333333333,Hwange,1991,ZWE,14776.4896001221
2007,Northern Tuli,619,466.142857142857,Northern Tuli,300280,BWA,752.262996069079
2007,Venetia Limpopo,68,78,Venetia Limpopo,,,
2007,Mapungubwe,98,134.857142857143,Mapungupwe National Park,308687,ZAF,153.095810209151
2007,Gonarezhou,6516,9267,Gonarezhou,1104,ZWE,4946.61705661665
2007,Makhuya,164,82.5,Makhuya,,,
2007,Kruger,13213,13544,Kruger National Park,873,ZAF,19254.930289525
2007,Klaserie,621,698.241379310345,Klaserie Private Nature Reserve,300443,ZAF,592.141623488501
2007,Balule,401,455.964285714286,Balule Nature Reserve,555571115,ZAF,205.38466604819
2007,Umbabat,64,160.851851851852,Umbabat Private Nature Reserve,555564082,ZAF,145.705120239947
2007,Timbavati,569,555.034482758621,Timbavati Private Nature Reserve,555564070,ZAF,336.817781786596
2007,Manyeleti,104,222.2,Manyeleti Nature Reserve,9072,ZAF,215.326576081667
2007,Sabie Sands,1389,1037.71428571429,Sabie Sands Private Nature Reserve,351116,ZAF,598.304956643026
2007,Tembe,155,169.076923076923,Tembe Elephant Park,39758,ZAF,299.868265481235
2007,HIP,430,635,Hluhluwe – iMfolozi Park,555571105,ZAF,898.295409108145
2007,Pilanesberg,120,193.176470588235,Pilanesberg National Park,9129,ZAF,504.92452823922
2007,Madikwe,428,711.705882352941,Madikwe Nature Reserve,39832,ZAF,544.949130330284
2008,Kafue,2521,2930.125,Kafue,1085,ZMB,22446.8596605454
2008,Sioma Ngwezi,2389,734.333333333333,Sioma Ngwezi,1087,ZMB,4503.10814034236
2008,Northern Tuli,477,466.142857142857,Northern Tuli,300280,BWA,752.262996069079
2008,Mapungubwe,82,134.857142857143,Mapungupwe National Park,308687,ZAF,153.095810209151
2008,Makhuya,83,82.5,Makhuya,,,
2008,Kruger,13312,13544,Kruger National Park,873,ZAF,19254.930289525
2008,Klaserie,809,698.241379310345,Klaserie Private Nature Reserve,300443,ZAF,592.141623488501
2008,Balule,141,455.964285714286,Balule Nature Reserve,555571115,ZAF,205.38466604819
2008,Umbabat,166,160.851851851852,Umbabat Private Nature Reserve,555564082,ZAF,145.705120239947
2008,Timbavati,596.5,555.034482758621,Timbavati Private Nature Reserve,555564070,ZAF,336.817781786596
2008,Manyeleti,193,222.2,Manyeleti Nature Reserve,9072,ZAF,215.326576081667
2008,Sabie Sands,971,1037.71428571429,Sabie Sands Private Nature Reserve,351116,ZAF,598.304956643026
2008,Maputo,348,226.6,Maputo,4652,MOZ,1043.9179375715
2008,HIP,500,635,Hluhluwe – iMfolozi Park,555571105,ZAF,898.295409108145
2008,Pilanesberg,142,193.176470588235,Pilanesberg National Park,9129,ZAF,504.92452823922
2008,Madikwe,651,711.705882352941,Madikwe Nature Reserve,39832,ZAF,544.949130330284
2009,North Luangwa,3749,3577.375,North Luangwa,1088,ZMB,4707.22259796019
2009,South Luangwa,4419,4105.6,South Luangwa,1086,ZMB,8710.58598316022
2009,Luambe,148,70.3333333333333,Luambe,1100,ZMB,360.532236846815
2009,Nkasa Rupara (Mamili NP),1227,1231.33333333333,Nkasa Rupara,30052,NAM,339.537849522067
2009,Venetia Limpopo,97,78,Venetia Limpopo,,,
2009,Gonarezhou,9123,9267,Gonarezhou,1104,ZWE,4946.61705661665
2009,Makhuya,139,82.5,Makhuya,,,
2009,Kruger,13700,13544,Kruger National Park,873,ZAF,19254.930289525
2009,Klaserie,549,698.241379310345,Klaserie Private Nature Reserve,300443,ZAF,592.141623488501
2009,Balule,242,455.964285714286,Balule Nature Reserve,555571115,ZAF,205.38466604819
2009,Umbabat,199,160.851851851852,Umbabat Private Nature Reserve,555564082,ZAF,145.705120239947
2009,Timbavati,350,555.034482758621,Timbavati Private Nature Reserve,555564070,ZAF,336.817781786596
2009,Manyeleti,222,222.2,Manyeleti Nature Reserve,9072,ZAF,215.326576081667
2009,Sabie Sands,849,1037.71428571429,Sabie Sands Private Nature Reserve,351116,ZAF,598.304956643026
2009,Tembe,125,169.076923076923,Tembe Elephant Park,39758,ZAF,299.868265481235
2009,HIP,500,635,Hluhluwe – iMfolozi Park,555571105,ZAF,898.295409108145
2009,Pilanesberg,146,193.176470588235,Pilanesberg National Park,9129,ZAF,504.92452823922
2009,Madikwe,637,711.705882352941,Madikwe Nature Reserve,39832,ZAF,544.949130330284
2010,Moremi,8947,8284.42857142857,Moremi,7449,BWA,4852.88414637046
2010,Chobe,29539,26523.8888888889,Chobe,600,BWA,10561.8634672844
2010,Nxai Pan,1141,441,Nxai Pan,601,BWA,2602.74097155435
2010,Makgakgadi,740,725.714285714286,Makgadikgadi Pans,1224,BWA,4915.68507830921
2010,Northern Tuli,463,466.142857142857,Northern Tuli,300280,BWA,752.262996069079
2010,Mapungubwe,280,134.857142857143,Mapungupwe National Park,308687,ZAF,153.095810209151
2010,Makhuya,73,82.5,Makhuya,,,
2010,Kruger,13750,13544,Kruger National Park,873,ZAF,19254.930289525
2010,Klaserie,659,698.241379310345,Klaserie Private Nature Reserve,300443,ZAF,592.141623488501
2010,Balule,221,455.964285714286,Balule Nature Reserve,555571115,ZAF,205.38466604819
2010,Umbabat,109,160.851851851852,Umbabat Private Nature Reserve,555564082,ZAF,145.705120239947
2010,Timbavati,259,555.034482758621,Timbavati Private Nature Reserve,555564070,ZAF,336.817781786596
2010,Sabie Sands,1260,1037.71428571429,Sabie Sands Private Nature Reserve,351116,ZAF,598.304956643026
2010,Limpopo,1425,821.5,Limpopo,20295,MOZ,11066.6957165025
2010,Tembe,158,169.076923076923,Tembe Elephant Park,39758,ZAF,299.868265481235
2010,HIP,550,635,Hluhluwe – iMfolozi Park,555571105,ZAF,898.295409108145
2010,Pilanesberg,208,193.176470588235,Pilanesberg National Park,9129,ZAF,504.92452823922
2010,Madikwe,650,711.705882352941,Madikwe Nature Reserve,39832,ZAF,544.949130330284
2011,North Luangwa,2414,3577.375,North Luangwa,1088,ZMB,4707.22259796019
2011,Kafue,2280,2930.125,Kafue,1085,ZMB,22446.8596605454
2011,Chobe,22998,26523.8888888889,Chobe,600,BWA,10561.8634672844
2011,Venetia Limpopo,105,78,Venetia Limpopo,,,
2011,Kruger,14273,13544,Kruger National Park,873,ZAF,19254.930289525
2011,Klaserie,771,698.241379310345,Klaserie Private Nature Reserve,300443,ZAF,592.141623488501
